  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera+IPreviewCallbackInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera+IShutterCallbackInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera+IShutterCallbackInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera+Size, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera+Size: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ConsumerIrManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ConsumerIrManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ConsumerIrManager+CarrierFrequencyRange, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ConsumerIrManager+CarrierFrequencyRange: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.DataSpace, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.DataSpace: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.DisplayLuts, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.DisplayLuts: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.DisplayLuts+Entry, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.DisplayLuts+Entry: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.GeomagneticField, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.GeomagneticField: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ISensorEventListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ISensorEventListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ISensorEventListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ISensorEventListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ISensorEventListener2Invoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ISensorEventListener2Invoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ISensorListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ISensorListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.ISensorListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.ISensorListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.LutProperties, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.LutProperties: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.OverlayProperties, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.OverlayProperties: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Sensor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Sensor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorAdditionalInfo, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorAdditionalInfo: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorDirectChannel, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorDirectChannel: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorEvent, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorEvent: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorEventCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorEventCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorEventCallbackInvoker, starting with base Android.Hardware.SensorEventCallback in Mono.Android
      Checking Android.Hardware.SensorEventCallback in Mono.Android...
      -> Found in TypeMap: android/hardware/SensorEventCallback
      Android.Hardware.SensorEventCallbackInvoker: base Java type is android/hardware/SensorEventCallback
    Resolving base Java type for Android.Hardware.SensorManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorManager+DynamicSensorCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorManager+DynamicSensorCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorManager+DynamicSensorCallbackInvoker, starting with base DynamicSensorCallback in Mono.Android
      Checking DynamicSensorCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/SensorManager$DynamicSensorCallback
      Android.Hardware.SensorManager+DynamicSensorCallbackInvoker: base Java type is android/hardware/SensorManager$DynamicSensorCallback
    Resolving base Java type for Android.Hardware.SensorManagerInvoker, starting with base Android.Hardware.SensorManager in Mono.Android
      Checking Android.Hardware.SensorManager in Mono.Android...
      -> Found in TypeMap: android/hardware/SensorManager
      Android.Hardware.SensorManagerInvoker: base Java type is android/hardware/SensorManager
    Resolving base Java type for Android.Hardware.SensorPrivacyManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorPrivacyManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SensorPrivacyManager+Sensors, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SensorPrivacyManager+Sensors: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.SyncFence, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.SyncFence: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.TriggerEvent, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.TriggerEvent: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.TriggerEventListener, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.TriggerEventListener: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.TriggerEventListenerInvoker, starting with base Android.Hardware.TriggerEventListener in Mono.Android
      Checking Android.Hardware.TriggerEventListener in Mono.Android...
      -> Found in TypeMap: android/hardware/TriggerEventListener
      Android.Hardware.TriggerEventListenerInvoker: base Java type is android/hardware/TriggerEventListener
    Resolving base Java type for Android.Hardware.Usb.UsbAccessory, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbAccessory: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbConfiguration, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbConfiguration: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbConstants, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbConstants: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbDevice, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbDevice: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbDeviceConnection, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbDeviceConnection: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbEndpoint, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbEndpoint: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbInterface, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbInterface: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Usb.UsbRequest, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Usb.UsbRequest: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Location.GeofenceHardware, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Location.GeofenceHardware: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Location.GeofenceHardwareCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Location.GeofenceHardwareCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Location.GeofenceHardwareCallbackInvoker, starting with base Android.Hardware.Location.GeofenceHardwareCallback in Mono.Android
      Checking Android.Hardware.Location.GeofenceHardwareCallback in Mono.Android...
      -> Found in TypeMap: android/hardware/location/GeofenceHardwareCallback
      Android.Hardware.Location.GeofenceHardwareCallbackInvoker: base Java type is android/hardware/location/GeofenceHardwareCallback
    Resolving base Java type for Android.Hardware.Location.GeofenceHardwareMonitorCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Location.GeofenceHardwareMonitorCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Location.GeofenceHardwareMonitorCallbackInvoker, starting with base Android.Hardware.Location.GeofenceHardwareMonitorCallback in Mono.Android
      Checking Android.Hardware.Location.GeofenceHardwareMonitorCallback in Mono.Android...
      -> Found in TypeMap: android/hardware/location/GeofenceHardwareMonitorCallback
      Android.Hardware.Location.GeofenceHardwareMonitorCallbackInvoker: base Java type is android/hardware/location/GeofenceHardwareMonitorCallback
    Resolving base Java type for Android.Hardware.Location.GeofenceHardwareRequest, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Location.GeofenceHardwareRequest: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.Light, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.Light: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightsManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightsManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightsManager+LightsSession, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightsManager+LightsSession: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightsManager+LightsSessionInvoker, starting with base LightsSession in Mono.Android
      Checking LightsSession in Mono.Android...
      -> Found [Register] attribute: android/hardware/lights/LightsManager$LightsSession
      Android.Hardware.Lights.LightsManager+LightsSessionInvoker: base Java type is android/hardware/lights/LightsManager$LightsSession
    Resolving base Java type for Android.Hardware.Lights.LightsManagerInvoker, starting with base Android.Hardware.Lights.LightsManager in Mono.Android
      Checking Android.Hardware.Lights.LightsManager in Mono.Android...
      -> Found in TypeMap: android/hardware/lights/LightsManager
      Android.Hardware.Lights.LightsManagerInvoker: base Java type is android/hardware/lights/LightsManager
    Resolving base Java type for Android.Hardware.Lights.LightsRequest, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightsRequest: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightsRequest+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightsRequest+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightState, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightState: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Lights.LightState+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Lights.LightState+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Input.HostUsiVersion, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Input.HostUsiVersion: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Input.InputManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Input.InputManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Input.InputManager+IInputDeviceListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Input.InputManager+IInputDeviceListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Input.InputManager+IInputDeviceListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Input.InputManager+IInputDeviceListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Fingerprints.FingerprintManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Fingerprints.FingerprintManager: base Java type is java/lang/Object
